4 16 3.6513 14.0009 14.375 10.5335 12.1568 24 -3.2309 15.845 24 2.1265 14.4095 14.061
2 24 3.6513 14.0009 14.375 2.1265 14.4095 14.061
3 16 2.1265 14.4095 14.061 -3.2309 15.845 24 0.8339 14.7558 13.1668
2 24 2.1265 14.4095 14.061 0.8339 14.7558 13.1668
3 16 0.8339 14.7558 13.1668 -3.2309 15.845 24 -0.0298 14.9873 11.8286
2 24 0.8339 14.7558 13.1668 -0.0298 14.9873 11.8286
4 16 -0.0298 14.9873 11.8286 -3.2309 15.845 24 -3.2309 15.845 6.13638 -0.3331 15.0686 10.25
2 24 -3.2309 15.845 6.13638 -3.2309 15.845 24
2 24 -0.0298 14.9873 11.8286 -0.3331 15.0686 10.25
3 16 -0.3331 15.0686 10.25 -3.2309 15.845 6.13638 -0.0298 14.9873 8.67143
2 24 -0.3331 15.0686 10.25 -0.0298 14.9873 8.67143
3 16 5.1761 13.5924 6.439 3.65 14 6.12 3.6513 14.0009 2.02276
2 24 3.65 14 6.12 5.1761 13.5924 6.439
3 16 3.6513 14.0009 2.02276 3.65 14 6.12 2.1265 14.4095 6.439
2 24 2.1265 14.4095 6.439 3.65 14 6.12
4 16 3.6513 14.0009 2.02276 2.1265 14.4095 6.439 0.8339 14.7558 7.33319 -3.2309 15.845 6.13638
2 24 0.8339 14.7558 7.33319 2.1265 14.4095 6.439
2 24 3.6513 14.0009 2.02276 -3.2309 15.845 6.13638
3 16 -3.2309 15.845 6.13638 0.8339 14.7558 7.33319 -0.0298 14.9873 8.67143
2 24 -0.0298 14.9873 8.67143 0.8339 14.7558 7.33319
4 16 3.6513 14.0009 2.02276 10.5335 12.1568 6.13638 6.4687 13.246 7.33319 5.1761 13.5924 6.439
2 24 10.5335 12.1568 6.13638 3.6513 14.0009 2.02276
2 24 5.1761 13.5924 6.439 6.4687 13.246 7.33319
3 16 7.3324 13.0146 8.67143 6.4687 13.246 7.33319 10.5335 12.1568 6.13638
2 24 6.4687 13.246 7.33319 7.3324 13.0146 8.67143

3 16 4.9534 7.18155 13.0569 3.6936 7.51912 14 8.9159 6.1198 24
2 24 3.6936 7.51912 14 4.9534 7.18155 13.0569
3 16 8.9159 6.1198 24 3.6936 7.51912 14 2.1811 7.9244 14.3722
2 24 2.1811 7.9244 14.3722 3.6936 7.51912 14
4 16 8.9159 6.1198 24 2.1811 7.9244 14.3722 0.6461 8.33569 14.1168 -4.8485 9.80798 24
2 24 0.6461 8.33569 14.1168 2.1811 7.9244 14.3722
3 16 -4.8485 9.80798 24 0.6461 8.33569 14.1168 -0.6776 8.69037 13.2727
2 24 -0.6776 8.69037 13.2727 0.6461 8.33569 14.1168
3 16 -0.6776 8.69037 13.2727 -1.5885 8.93446 11.9685 -4.8485 9.80798 24
2 24 -1.5885 8.93446 11.9685 -0.6776 8.69037 13.2727
4 16 -4.8485 9.80798 24 -1.5885 8.93446 11.9685 -1.948 9.03079 10.4026 -4.8485 9.80798 6.13638
2 24 -1.948 9.03079 10.4026 -1.5885 8.93446 11.9685
2 24 -4.8485 9.80798 6.13638 -4.8485 9.80798 24
3 16 -4.8485 9.80798 6.13638 -1.948 9.03079 10.4026 -1.7014 8.96469 8.81349
2 24 -1.7014 8.96469 8.81349 -1.948 9.03079 10.4026
3 16 -4.8485 9.80798 6.13638 -1.7014 8.96469 8.81349 -0.886 8.74623 7.44308
2 24 -0.886 8.74623 7.44308 -1.7014 8.96469 8.81349
3 16 -0.886 8.74623 7.44308 0.3738 8.40866 6.5 -4.8485 9.80798 6.13638
2 24 0.3738 8.40866 6.5 -0.886 8.74623 7.44308
4 16 -4.8485 9.80798 6.13638 0.3738 8.40866 6.5 1.8863 8.00338 6.12782 2.0337 7.96389 2.02276
2 24 1.8863 8.00338 6.12782 0.3738 8.40866 6.5
2 24 -4.8485 9.80798 6.13638 2.0337 7.96389 2.02276
3 16 2.0337 7.96389 2.02276 1.8863 8.00338 6.12782 3.4212 7.59209 6.38321
2 24 3.4212 7.59209 6.38321 1.8863 8.00338 6.12782
4 16 2.0337 7.96389 2.02276 3.4212 7.59209 6.38321 4.745 7.23741 7.22728 8.9159 6.1198 6.13638
2 24 4.745 7.23741 7.22728 3.4212 7.59209 6.38321
2 24 2.0337 7.96389 2.02276 8.9159 6.1198 6.13638
3 16 8.9159 6.1198 6.13638 4.745 7.23741 7.22728 5.6559 6.99332 8.53153
2 24 5.6559 6.99332 8.53153 4.745 7.23741 7.22728
3 16 5.6559 6.99332 8.53153 6.0154 6.89699 10.0974 8.9159 6.1198 6.13638
2 24 6.0154 6.89699 10.0974 5.6559 6.99332 8.53153
4 16 8.9159 6.1198 6.13638 6.0154 6.89699 10.0974 5.7687 6.96309 11.6865 8.9159 6.1198 24
2 24 5.7687 6.96309 11.6865 6.0154 6.89699 10.0974
2 24 8.9159 6.1198 6.13638 8.9159 6.1198 24
3 16 8.9159 6.1198 24 5.7687 6.96309 11.6865 4.9534 7.18155 13.0569
2 24 4.9534 7.18155 13.0569 5.7687 6.96309 11.6865

3 16 -0.3828 -7.69421 14 0.877 -8.03178 13.0569 4.8395 -9.09353 24
2 24 0.877 -8.03178 13.0569 -0.3828 -7.69421 14
3 16 4.8395 -9.09353 24 0.877 -8.03178 13.0569 1.6923 -8.25024 11.6865
2 24 1.6923 -8.25024 11.6865 0.877 -8.03178 13.0569
4 16 4.8395 -9.09353 24 1.6923 -8.25024 11.6865 1.939 -8.31634 10.0974 4.8395 -9.09353 6.13638
2 24 1.939 -8.31634 10.0974 1.6923 -8.25024 11.6865
2 24 4.8395 -9.09353 24 4.8395 -9.09353 6.13638
3 16 4.8395 -9.09353 6.13638 1.939 -8.31634 10.0974 1.5795 -8.22001 8.53153
2 24 1.5795 -8.22001 8.53153 1.939 -8.31634 10.0974
3 16 -0.3828 -7.69421 14 4.8395 -9.09353 24 -1.8953 -7.28894 14.3722
2 24 -0.3828 -7.69421 14 -1.8953 -7.28894 14.3722
4 16 -1.8953 -7.28894 14.3722 4.8395 -9.09353 24 -8.9249 -5.40536 24 -3.4303 -6.87765 14.1168
2 24 -1.8953 -7.28894 14.3722 -3.4303 -6.87765 14.1168
3 16 -3.4303 -6.87765 14.1168 -8.9249 -5.40536 24 -4.754 -6.52296 13.2727
2 24 -3.4303 -6.87765 14.1168 -4.754 -6.52296 13.2727
3 16 -4.754 -6.52296 13.2727 -8.9249 -5.40536 24 -5.6649 -6.27887 11.9685
2 24 -4.754 -6.52296 13.2727 -5.6649 -6.27887 11.9685
4 16 -5.6649 -6.27887 11.9685 -8.9249 -5.40536 24 -8.9249 -5.40536 6.13638 -6.0244 -6.18254 10.4026
2 24 -8.9249 -5.40536 6.13638 -8.9249 -5.40536 24
2 24 -5.6649 -6.27887 11.9685 -6.0244 -6.18254 10.4026
3 16 -6.0244 -6.18254 10.4026 -8.9249 -5.40536 6.13638 -5.7778 -6.24864 8.81349
2 24 -6.0244 -6.18254 10.4026 -5.7778 -6.24864 8.81349
3 16 -0.6552 -7.62124 6.38321 -2.19 -7.21 6.13 -2.0427 -7.24944 2.02276
2 24 -2.19 -7.21 6.13 -0.6552 -7.62124 6.38321
3 16 -2.0427 -7.24944 2.02276 -2.19 -7.21 6.13 -3.7026 -6.80467 6.5
2 24 -3.7026 -6.80467 6.5 -2.19 -7.21 6.13
4 16 -2.0427 -7.24944 2.02276 -3.7026 -6.80467 6.5 -4.9624 -6.46711 7.44308 -8.9249 -5.40536 6.13638
2 24 -4.9624 -6.46711 7.44308 -3.7026 -6.80467 6.5
2 24 -2.0427 -7.24944 2.02276 -8.9249 -5.40536 6.13638
3 16 -8.9249 -5.40536 6.13638 -4.9624 -6.46711 7.44308 -5.7778 -6.24864 8.81349
2 24 -5.7778 -6.24864 8.81349 -4.9624 -6.46711 7.44308
4 16 -2.0427 -7.24944 2.02276 4.8395 -9.09353 6.13638 0.6686 -7.97593 7.22728 -0.6552 -7.62124 6.38321
2 24 4.8395 -9.09353 6.13638 -2.0427 -7.24944 2.02276
2 24 -0.6552 -7.62124 6.38321 0.6686 -7.97593 7.22728
3 16 1.5795 -8.22001 8.53153 0.6686 -7.97593 7.22728 4.8395 -9.09353 6.13638
2 24 0.6686 -7.97593 7.22728 1.5795 -8.22001 8.53153

4 16 -12.7748 -11.7502 14 -12.7844 -11.7462 -6 -12.3789 -12.0171 -6 -12.3789 -12.0171 14
5 24 -12.7844 -11.7462 -6 -12.7748 -11.7502 14 -13.2419 -11.6512 14 -12.3789 -12.0171 -6
2 24 -12.3789 -12.0171 -6 -12.7844 -11.7462 -6
2 24 -12.3789 -12.0171 -6 -12.3789 -12.0171 14
4 16 -12.3789 -12.0171 14 -12.3789 -12.0171 -6 -12.1079 -12.4227 -6 -12.112 -12.4131 14
2 24 -12.1079 -12.4227 -6 -12.3789 -12.0171 -6
2 24 -12.1079 -12.4227 -6 -12.112 -12.4131 14

4 16 -9.5384 3.9385 1.5 -9.0601 4.03365 1.5 -8.5817 3.9385 1.5 -9.944 3.66754 1.5
4 16 -9.944 3.66754 1.5 -8.5817 3.9385 1.5 -8.1762 3.66754 1.5 -10.2149 3.26201 1.5
4 16 -10.2149 3.26201 1.5 -8.1762 3.66754 1.5 -7.9052 3.26201 1.5 -10.3101 2.78365 1.5
4 16 -10.3101 2.78365 1.5 -7.9052 3.26201 1.5 -7.8101 2.78365 1.5 -10.2149 2.3053 1.5
4 16 -10.2149 2.3053 1.5 -7.8101 2.78365 1.5 -7.9052 2.3053 1.5 -9.944 1.89977 1.5
4 16 -9.944 1.89977 1.5 -7.9052 2.3053 1.5 -8.1762 1.89977 1.5 -9.5384 1.6288 1.5
4 16 -9.5384 1.6288 1.5 -8.1762 1.89977 1.5 -8.5817 1.6288 1.5 -9.0601 1.53365 1.5

4 16 8.5727 -0.91436 1.5 9.051 -0.8192 1.5 9.5294 -0.91436 1.5 8.1671 -1.18532 1.5
4 16 8.1671 -1.18532 1.5 9.5294 -0.91436 1.5 9.9349 -1.18532 1.5 7.8962 -1.59085 1.5
4 16 7.8962 -1.59085 1.5 9.9349 -1.18532 1.5 10.2059 -1.59085 1.5 7.801 -2.0692 1.5
4 16 7.801 -2.0692 1.5 10.2059 -1.59085 1.5 10.301 -2.0692 1.5 7.8962 -2.54756 1.5
4 16 7.8962 -2.54756 1.5 10.301 -2.0692 1.5 10.2059 -2.54756 1.5 8.1671 -2.95309 1.5
4 16 8.1671 -2.95309 1.5 10.2059 -2.54756 1.5 9.9349 -2.95309 1.5 8.5727 -3.22405 1.5
4 16 8.5727 -3.22405 1.5 9.9349 -2.95309 1.5 9.5294 -3.22405 1.5 9.051 -3.3192 1.5

4 16 6.1462 8.1412 1.5 6.6246 8.23635 1.5 7.103 8.1412 1.5 5.7407 7.87023 1.5
4 16 5.7407 7.87023 1.5 7.103 8.1412 1.5 7.5085 7.87023 1.5 5.4698 7.4647 1.5
4 16 5.4698 7.4647 1.5 7.5085 7.87023 1.5 7.7795 7.4647 1.5 5.3746 6.98635 1.5
4 16 5.3746 6.98635 1.5 7.7795 7.4647 1.5 7.8746 6.98635 1.5 5.4698 6.508 1.5
4 16 5.4698 6.508 1.5 7.8746 6.98635 1.5 7.7795 6.508 1.5 5.7407 6.10247 1.5
4 16 5.7407 6.10247 1.5 7.7795 6.508 1.5 7.5085 6.10247 1.5 6.1462 5.8315 1.5
4 16 6.1462 5.8315 1.5 7.5085 6.10247 1.5 7.103 5.8315 1.5 6.6246 5.73635 1.5

4 16 1.9436 -7.54348 1.5 2.4219 -7.44833 1.5 2.9003 -7.54348 1.5 1.538 -7.81445 1.5
4 16 1.538 -7.81445 1.5 2.9003 -7.54348 1.5 3.3058 -7.81445 1.5 1.2671 -8.21998 1.5
4 16 1.2671 -8.21998 1.5 3.3058 -7.81445 1.5 3.5768 -8.21998 1.5 1.1719 -8.69833 1.5
4 16 1.1719 -8.69833 1.5 3.5768 -8.21998 1.5 3.6719 -8.69833 1.5 1.2671 -9.17669 1.5
4 16 1.2671 -9.17669 1.5 3.6719 -8.69833 1.5 3.5768 -9.17669 1.5 1.538 -9.58221 1.5
4 16 1.538 -9.58221 1.5 3.5768 -9.17669 1.5 3.3058 -9.58221 1.5 1.9436 -9.85318 1.5
4 16 1.9436 -9.85318 1.5 3.3058 -9.58221 1.5 2.9003 -9.85318 1.5 2.4219 -9.94833 1.5

4 16 -7.112 -5.11705 1.5 -6.6336 -5.0219 1.5 -6.1553 -5.11705 1.5 -7.5175 -5.38802 1.5
4 16 -7.5175 -5.38802 1.5 -6.1553 -5.11705 1.5 -5.7498 -5.38802 1.5 -7.7885 -5.79355 1.5
4 16 -7.7885 -5.79355 1.5 -5.7498 -5.38802 1.5 -5.4788 -5.79355 1.5 -7.8836 -6.2719 1.5
4 16 -7.8836 -6.2719 1.5 -5.4788 -5.79355 1.5 -5.3836 -6.2719 1.5 -7.7885 -6.75026 1.5
4 16 -7.7885 -6.75026 1.5 -5.3836 -6.2719 1.5 -5.4788 -6.75026 1.5 -7.5175 -7.15579 1.5
4 16 -7.5175 -7.15579 1.5 -5.4788 -6.75026 1.5 -5.7498 -7.15579 1.5 -7.112 -7.42675 1.5
4 16 -7.112 -7.42675 1.5 -5.7498 -7.15579 1.5 -6.1553 -7.42675 1.5 -6.6336 -7.5219 1.5

4 16 -2.9093 10.5676 1.5 -2.431 10.6628 1.5 -1.9526 10.5676 1.5 -3.3148 10.2967 1.5
4 16 -3.3148 10.2967 1.5 -1.9526 10.5676 1.5 -1.5471 10.2967 1.5 -3.5858 9.89113 1.5
4 16 -3.5858 9.89113 1.5 -1.5471 10.2967 1.5 -1.2761 9.89113 1.5 -3.681 9.41278 1.5
4 16 -3.681 9.41278 1.5 -1.2761 9.89113 1.5 -1.181 9.41278 1.5 -3.5858 8.93442 1.5
4 16 -3.5858 8.93442 1.5 -1.181 9.41278 1.5 -1.2761 8.93442 1.5 -3.3148 8.52889 1.5
4 16 -3.3148 8.52889 1.5 -1.2761 8.93442 1.5 -1.5471 8.52889 1.5 -2.9093 8.25793 1.5
4 16 -2.9093 8.25793 1.5 -1.5471 8.52889 1.5 -1.9526 8.25793 1.5 -2.431 8.16278 1.5

4 16 63.5342 25.4944 14 19.7619 0.22241 14 50.7316 18.1028 6.5 62.6515 24.9848 6.5
2 24 19.7619 0.22241 14 63.5342 25.4944 14
2 24 62.6515 24.9848 6.5 50.7316 18.1028 6.5
4 16 50.7316 18.1028 6.5 19.7619 0.22241 14 19.7619 0.22241 -6 50.7316 18.1028 -6
2 24 19.7619 0.22241 14 19.7619 0.22241 -6
2 24 50.7316 18.1028 -6 19.7619 0.22241 -6
2 24 50.7316 18.1028 6.5 50.7316 18.1028 -6
3 16 63.5342 25.4944 14 62.6515 24.9848 6.5 62.935 25.149 6.449
2 24 62.6515 24.9848 6.5 62.935 25.149 6.449
3 16 63.5342 25.4944 14 62.935 25.149 6.449 63.19 25.3 6.3
2 24 62.935 25.149 6.449 63.19 25.3 6.3
3 16 63.19 25.3 6.3 63.4 25.41 6.08 63.5342 25.4944 14
2 24 63.19 25.3 6.3 63.4 25.41 6.08
3 16 63.5342 25.4944 14 63.4 25.41 6.08 63.5342 25.4944 5.79325
2 24 63.4 25.41 6.08 63.5342 25.4944 5.79325
2 24 63.5342 25.4944 14 63.5342 25.4944 5.79325

4 16 35.0615 -40.379 -6 17.1811 -9.40923 -6 17.1811 -9.40923 14 35.0615 -40.379 6.5
2 24 17.1811 -9.40923 -6 35.0615 -40.379 -6
2 24 17.1811 -9.40923 -6 17.1811 -9.40923 14
2 24 35.0615 -40.379 -6 35.0615 -40.379 6.5
4 16 35.0615 -40.379 6.5 17.1811 -9.40923 14 42.4428 -53.1638 14 41.9434 -52.2989 6.5
2 24 42.4428 -53.1638 14 17.1811 -9.40923 14
2 24 35.0615 -40.379 6.5 41.9434 -52.2989 6.5
3 16 42.4428 -53.1638 5.84507 42.3591 -53.0189 6.11507 42.4428 -53.1638 14
2 24 42.4428 -53.1638 5.84507 42.3591 -53.0189 6.11507
2 24 42.4428 -53.1638 5.84507 42.4428 -53.1638 14
3 16 42.4428 -53.1638 14 42.3591 -53.0189 6.11507 42.24 -52.82 6.32
2 24 42.3591 -53.0189 6.11507 42.24 -52.82 6.32
3 16 42.4428 -53.1638 14 42.24 -52.82 6.32 42.1 -52.571 6.453
2 24 42.24 -52.82 6.32 42.1 -52.571 6.453
3 16 42.1 -52.571 6.453 41.9434 -52.2989 6.5 42.4428 -53.1638 14
2 24 42.1 -52.571 6.453 41.9434 -52.2989 6.5

4 16 -63.5832 -24.8028 14 -19.7711 0.49209 14 -50.7407 -17.3882 6.5 -62.6608 -24.2703 6.5
2 24 -19.7711 0.49209 14 -63.5832 -24.8028 14
2 24 -62.6608 -24.2703 6.5 -50.7407 -17.3882 6.5
4 16 -50.7407 -17.3882 6.5 -19.7711 0.49209 14 -19.7711 0.49209 -6 -50.7407 -17.3882 -6
2 24 -19.7711 0.49209 14 -19.7711 0.49209 -6
2 24 -50.7407 -17.3882 -6 -19.7711 0.49209 -6
2 24 -50.7407 -17.3882 6.5 -50.7407 -17.3882 -6
3 16 -63.5832 -24.8028 14 -62.6608 -24.2703 6.5 -62.979 -24.454 6.436
2 24 -62.6608 -24.2703 6.5 -62.979 -24.454 6.436
3 16 -63.5832 -24.8028 14 -62.979 -24.454 6.436 -63.26 -24.62 6.25
2 24 -62.979 -24.454 6.436 -63.26 -24.62 6.25
3 16 -63.26 -24.62 6.25 -63.47 -24.74 5.97 -63.5832 -24.8028 14
2 24 -63.26 -24.62 6.25 -63.47 -24.74 5.97
3 16 -63.5832 -24.8028 14 -63.47 -24.74 5.97 -63.58 -24.8 5.63
2 24 -63.47 -24.74 5.97 -63.58 -24.8 5.63
2 24 -63.5832 -24.8028 14 -63.58 -24.8 5.63

4 16 18.8702 23.909 -6 18.8603 24.2221 -6 22.6103 24.2221 -6 22.7055 23.7437 -6
2 24 18.8702 23.909 -6 18.8603 24.2221 -6
4 16 22.6103 24.2221 -6 18.8603 24.2221 -6 19.0603 25.6219 -6 22.7055 24.7004 -6
2 24 18.8603 24.2221 -6 19.0603 25.6219 -6
4 16 22.7055 24.7004 -6 19.0603 25.6219 -6 19.8207 27.1685 -6 22.9765 25.106 -6
2 24 19.0603 25.6219 -6 19.8207 27.1685 -6
4 16 22.9765 25.106 -6 19.8207 27.1685 -6 21.061 28.365 -6 23.382 25.3769 -6
2 24 19.8207 27.1685 -6 21.061 28.365 -6
4 16 23.382 25.3769 -6 21.061 28.365 -6 22.634 29.0693 -6 23.8603 25.4721 -6
2 24 21.061 28.365 -6 22.634 29.0693 -6
4 16 23.8603 25.4721 -6 22.634 29.0693 -6 24.3526 29.1978 -6 24.3387 25.3769 -6
2 24 22.634 29.0693 -6 24.3526 29.1978 -6
4 16 24.3387 25.3769 -6 24.3526 29.1978 -6 26.0127 28.7351 -6 24.7442 25.106 -6
2 24 24.3526 29.1978 -6 26.0127 28.7351 -6
4 16 24.7442 25.106 -6 26.0127 28.7351 -6 27.4172 27.7362 -6 25.0152 24.7004 -6
2 24 26.0127 28.7351 -6 27.4172 27.7362 -6
4 16 25.0152 24.7004 -6 27.4172 27.7362 -6 31.5114 25.7698 -6 29.6779 24.1619 -6
3 16 25.0152 24.7004 -6 29.6779 24.1619 -6 25.1103 24.2221 -6
4 16 25.1103 24.2221 -6 29.6779 24.1619 -6 28.5993 21.9748 -6 25.0152 23.7437 -6
3 16 25.0152 23.7437 -6 28.5993 21.9748 -6 24.7442 23.3382 -6
3 16 18.8702 23.909 -6 22.7055 23.7437 -6 22.9765 23.3382 -6
4 16 18.8702 23.909 -6 22.9765 23.3382 -6 19.4409 19.8027 -6 19.0354 20.0736 -6
4 16 19.4409 19.8027 -6 22.9765 23.3382 -6 23.382 23.0672 -6 19.7119 19.3971 -6
4 16 19.7119 19.3971 -6 23.382 23.0672 -6 23.8603 22.9721 -6 19.807 18.9188 -6
4 16 19.807 18.9188 -6 23.8603 22.9721 -6 24.3387 23.0672 -6 28.4398 19.5414 -6
3 16 19.807 18.9188 -6 28.4398 19.5414 -6 19.7119 18.4404 -6
4 16 19.7119 18.4404 -6 28.4398 19.5414 -6 29.2237 17.2322 -6 19.4409 18.0349 -6
4 16 19.4409 18.0349 -6 29.2237 17.2322 -6 30.8316 15.3987 -6 19.0354 17.7639 -6
4 16 28.4398 19.5414 -6 24.3387 23.0672 -6 24.7442 23.3382 -6 28.5993 21.9748 -6
3 16 18.8702 23.909 -6 19.0354 20.0736 -6 18.557 20.1688 -6
4 16 18.8702 23.909 -6 18.557 20.1688 -6 18.0787 20.0736 -6 17.0671 23.6916 -6
2 24 18.8702 23.909 -6 17.0671 23.6916 -6
4 16 17.0671 23.6916 -6 18.0787 20.0736 -6 17.6732 19.8027 -6 15.4606 22.8446 -6
2 24 17.0671 23.6916 -6 15.4606 22.8446 -6
4 16 15.4606 22.8446 -6 17.6732 19.8027 -6 17.4022 19.3971 -6 14.2626 21.4797 -6
2 24 15.4606 22.8446 -6 14.2626 21.4797 -6
4 16 14.2626 21.4797 -6 17.4022 19.3971 -6 17.307 18.9188 -6 13.6312 19.7769 -6
2 24 14.2626 21.4797 -6 13.6312 19.7769 -6
3 16 13.6312 19.7769 -6 17.307 18.9188 -6 17.4022 18.4404 -6
3 16 38.4411 25.3156 -6 36.254 26.3942 -6 40.7316 35.4233 -6
3 16 40.7316 35.4233 -6 36.254 26.3942 -6 33.8206 26.5537 -6
4 16 40.7316 35.4233 -6 33.8206 26.5537 -6 31.5114 25.7698 -6 27.4172 27.7362 -6
2 24 40.7316 35.4233 -6 27.4172 27.7362 -6
4 16 -24.592 55.4437 -6 -22.5494 63.7925 -6 -17.7501 51.0934 -6 -23.8081 53.1345 -6
4 16 -17.7501 51.0934 -6 -22.5494 63.7925 -6 -4.5988 67.5227 -6 -2.0107 54.0698 -6
5 24 -4.5988 67.5227 -6 -22.5494 63.7925 -6 -22.5739 63.8614 -5.9975 -2.0107 54.0698 -6
2 24 -17.7501 51.0934 -6 -2.0107 54.0698 -6
4 16 -2.0107 54.0698 -6 -4.5988 67.5227 -6 -0.0045 67.6796 -6 13.9069 52.2758 -6
5 24 -0.0045 67.6796 -6 -4.5988 67.5227 -6 -4.6038 67.5956 -5.9975 13.9069 52.2758 -6
2 24 -2.0107 54.0698 -6 13.9069 52.2758 -6
4 16 13.9069 52.2758 -6 -0.0045 67.6796 -6 25.7586 62.555 -6 28.589 45.8706 -6
2 24 13.9069 52.2758 -6 28.589 45.8706 -6
4 16 28.589 45.8706 -6 25.7586 62.555 -6 47.5996 47.9613 -6 40.7316 35.4233 -6
2 24 28.589 45.8706 -6 40.7316 35.4233 -6
4 16 40.7316 35.4233 -6 47.5996 47.9613 -6 51.1411 36.5537 -6 48.8319 35.7698 -6
3 16 40.7316 35.4233 -6 48.8319 35.7698 -6 46.9984 34.1619 -6
3 16 -13.8081 35.814 -6 -14.592 38.1232 -6 -10.063 37.7789 -6
4 16 -10.063 37.7789 -6 -14.592 38.1232 -6 -16.1999 39.9567 -6 -17.7501 51.0934 -6
2 24 -10.063 37.7789 -6 -17.7501 51.0934 -6
3 16 -17.7501 51.0934 -6 -16.1999 39.9567 -6 -18.387 41.0352 -6
3 16 -17.7501 51.0934 -6 -18.387 41.0352 -6 -20.8205 41.1947 -6
4 16 -5.254 36.5419 -6 -4.5746 35.7235 -6 -7.8558 33.8411 -6 -6.6782 37.5125 -6
2 24 -5.254 36.5419 -6 -4.5746 35.7235 -6
2 24 -6.6782 37.5125 -6 -5.254 36.5419 -6
3 16 -6.6782 37.5125 -6 -7.8558 33.8411 -6 -8.2613 34.1121 -6
4 16 -6.6782 37.5125 -6 -8.2613 34.1121 -6 -8.7397 34.2072 -6 -8.3473 37.9418 -6
2 24 -8.3473 37.9418 -6 -6.6782 37.5125 -6
4 16 -8.3473 37.9418 -6 -8.7397 34.2072 -6 -9.218 34.1121 -6 -10.063 37.7789 -6
2 24 -10.063 37.7789 -6 -8.3473 37.9418 -6
3 16 -10.063 37.7789 -6 -9.218 34.1121 -6 -9.6235 33.8411 -6
4 16 -7.8558 33.8411 -6 -4.5746 35.7235 -6 -4.244 35.1455 -6 -7.5848 33.4356 -6
2 24 -4.5746 35.7235 -6 -4.244 35.1455 -6
4 16 -7.5848 33.4356 -6 -4.244 35.1455 -6 -3.768 33.4891 -6 -7.4897 32.9572 -6
2 24 -4.244 35.1455 -6 -3.768 33.4891 -6
4 16 -7.4897 32.9572 -6 -3.768 33.4891 -6 -3.8828 31.7695 -6 -7.5848 32.4789 -6
2 24 -3.768 33.4891 -6 -3.8828 31.7695 -6
4 16 -7.5848 32.4789 -6 -3.8828 31.7695 -6 -4.5746 30.191 -6 -7.8558 32.0733 -6
2 24 -3.8828 31.7695 -6 -4.5746 30.191 -6
3 16 -7.8558 32.0733 -6 -4.5746 30.191 -6 -8.2613 31.8024 -6
4 16 -2.154 27.5644 -6 -5.6437 26.1911 -6 -5.9146 26.5967 -6 -3.1218 29.1012 -6
2 24 -2.154 27.5644 -6 -3.1218 29.1012 -6
4 16 -3.1218 29.1012 -6 -5.9146 26.5967 -6 -6.3202 26.8676 -6 -4.5746 30.191 -6
2 24 -3.1218 29.1012 -6 -4.5746 30.191 -6
4 16 -4.5746 30.191 -6 -6.3202 26.8676 -6 -6.7985 26.9628 -6 -8.2613 31.8024 -6
4 16 -2.154 27.5644 -6 -1.799 25.7833 -6 -5.5485 25.7128 -6 -5.6437 26.1911 -6
2 24 -1.799 25.7833 -6 -2.154 27.5644 -6
4 16 -1.799 25.7833 -6 -2.1036 23.9929 -6 -5.6437 25.2344 -6 -5.5485 25.7128 -6
2 24 -2.1036 23.9929 -6 -1.799 25.7833 -6
3 16 0.7253 19.093 -6 0.3096 19.1046 -6 -2.1036 23.9929 -6
2 24 0.7253 19.093 -6 -2.1036 23.9929 -6
4 16 0.3096 19.1046 -6 -1.9526 10.5676 -6 -4.0638 17.5026 -6 -3.7546 17.8798 -6
2 24 -4.0638 17.5026 -6 -3.7546 17.8798 -6
4 16 -1.9526 10.5676 -6 0.3096 19.1046 -6 0.7253 19.093 -6 -1.5471 10.2967 -6
4 16 -1.5471 10.2967 -6 0.7253 19.093 -6 3.4907 18.7786 -6 -1.2761 9.89113 -6
2 24 3.4907 18.7786 -6 0.7253 19.093 -6
4 16 -1.2761 9.89113 -6 3.4907 18.7786 -6 6.1791 18.0582 -6 6.1462 8.1412 -6
2 24 6.1791 18.0582 -6 3.4907 18.7786 -6
3 16 -1.2761 9.89113 -6 6.1462 8.1412 -6 5.7407 7.87023 -6
4 16 6.1462 8.1412 -6 6.1791 18.0582 -6 8.7312 16.9479 -6 6.6246 8.23635 -6
2 24 8.7312 16.9479 -6 6.1791 18.0582 -6
4 16 6.6246 8.23635 -6 8.7312 16.9479 -6 9.103 16.7467 -6 7.103 8.1412 -6
4 16 9.103 16.7467 -6 13.6312 19.7769 -6 13.3044 14.9161 -6 12.826 14.821 -6
2 24 13.3044 14.9161 -6 12.826 14.821 -6
3 16 9.103 16.7467 -6 12.826 14.821 -6 12.42 14.55 -6
2 24 12.826 14.821 -6 12.42 14.55 -6
3 16 13.6312 19.7769 -6 9.103 16.7467 -6 8.7312 16.9479 -6
2 24 13.6312 19.7769 -6 8.7312 16.9479 -6
3 16 31.7116 -7.49404 -6 29.8292 -4.21285 -6 32.1171 -7.22307 -6
4 16 32.1171 -7.22307 -6 29.8292 -4.21285 -6 31.533 -3.49211 -6 32.5955 -7.12792 -6
2 24 29.8292 -4.21285 -6 31.533 -3.49211 -6
4 16 32.5955 -7.12792 -6 31.533 -3.49211 -6 33.3822 -3.4402 -6 33.0738 -7.22307 -6
2 24 31.533 -3.49211 -6 33.3822 -3.4402 -6
