3 16 40 70 16.25 41.58 73.95 16.05 42.39 70 15.77
5 24 41.58 73.95 16.05 42.39 70 15.77 40 70 16.25 43.01 74.52 15.48
3 16 42.39 70 15.77 41.58 73.95 16.05 43.01 74.52 15.48
2 24 41.58 73.95 16.05 43.01 74.52 15.48
5 24 43.01 74.52 15.48 42.39 70 15.77 41.58 73.95 16.05 44.42 70 14.42
3 16 42.39 70 15.77 43.01 74.52 15.48 44.42 70 14.42
5 24 43.01 74.52 15.48 44.42 70 14.42 42.39 70 15.77 44.17 75.35 14.65
3 16 44.42 70 14.42 43.01 74.52 15.48 44.17 75.35 14.65
2 24 43.01 74.52 15.48 44.17 75.35 14.65
5 24 44.17 75.35 14.65 44.42 70 14.42 43.01 74.52 15.48 45.03 76.29 13.71
3 16 44.42 70 14.42 44.17 75.35 14.65 45.03 76.29 13.71
2 24 44.17 75.35 14.65 45.03 76.29 13.71
5 24 45.03 76.29 13.71 44.42 70 14.42 44.17 75.35 14.65 45.77432 70.00001 12.39177
3 16 44.42 70 14.42 45.03 76.29 13.71 45.77432 70.00001 12.39177
5 24 45.03 76.29 13.71 45.77432 70.00001 12.39177 44.42 70 14.42 46.01757 78.31293 11.68732
3 16 45.77432 70.00001 12.39177 45.03 76.29 13.71 46.01757 78.31293 11.68732
2 24 45.03 76.29 13.71 46.01757 78.31293 11.68732
5 24 46.01757 78.31293 11.68732 45.77432 70.00001 12.39177 45.03 76.29 13.71 46.25007 70.00001 10
3 16 45.77432 70.00001 12.39177 46.01757 78.31293 11.68732 46.25007 70.00001 10
3 16 46.25007 70.00001 10 46.01757 78.31293 11.68732 46.20282 79.23406 10.76649
5 24 46.01757 78.31293 11.68732 46.20282 79.23406 10.76649 46.25007 70.00001 10 46.25 80 20
5 24 46.20282 79.23406 10.76649 46.25007 70.00001 10 46.01757 78.31293 11.68732 46.24 79.64 10.36
3 16 46.25007 70.00001 10 46.20282 79.23406 10.76649 46.24 79.64 10.36
5 24 46.20282 79.23406 10.76649 46.24 79.64 10.36 46.25007 70.00001 10 46.25 80 20
5 24 46.24 79.64 10.36 46.25007 70.00001 10 46.20282 79.23406 10.76649 46.25 79.82 10.18
3 16 46.24 79.64 10.36 46.25 79.82 10.18 46.25007 70.00001 10
5 24 46.24 79.64 10.36 46.25 79.82 10.18 46.25007 70.00001 10 46.25 80 20
5 24 46.25 79.82 10.18 46.25007 70.00001 10 46.24 79.64 10.36 46.25 79.9 10.1
3 16 46.25007 70.00001 10 46.25 79.82 10.18 46.25 79.9 10.1
5 24 46.25 79.82 10.18 46.25 79.9 10.1 46.25007 70.00001 10 46.25 80 20
3 16 -80.01 -33.75 10.02 -80 -33.75 9.98 -80 -33.75 10.02
2 24 -80 -33.75 9.98 -80 -33.75 10.02
3 16 -80 -33.75 10.02 -80 -33.75 9.98 -80.02 -33.75 9.97
2 24 -80 -33.75 9.98 -80.02 -33.75 9.97
2 24 -80.02 -33.75 9.97 -80 -33.75 10.02
3 16 -80 -33.75 10.02 -80.02 -33.75 9.97 -79.99 -33.75 9.98
3 16 -80 -33.75 9.98 -80.01 -33.75 10.02 -80.01 -33.75 9.98
2 24 -80.01 -33.75 9.98 -80 -33.75 9.98
3 16 -80.01 -33.75 10.02 -80.02 -33.75 10.03 -80.01 -33.75 9.98
2 24 -80.02 -33.75 10.03 -80.01 -33.75 9.98
3 16 -80.01 -33.75 9.98 -80.02 -33.75 10.03 -80 -33.75 9.98
2 24 -80.02 -33.75 10.03 -80 -33.75 9.98
3 16 -80 -33.75 9.98 -80.02 -33.75 10.03 -80.02 -33.75 9.97
3 16 -80.03 -33.75 9.97 -80.03 -33.75 10.03 -89.99993 -33.74997 10
3 16 -80.03 -33.75 9.97 -89.99993 -33.74997 10 -80.05 -33.75 9.95
3 16 -80.05 -33.75 9.95 -89.99993 -33.74997 10 -80.09 -33.75 9.91
5 24 -80.09 -33.75 9.91 -80.05 -33.75 9.95 -89.99993 -33.74997 10 -80 -33.75 0
3 16 -80.03 -33.75 10.03 -80.05 -33.75 10.05 -89.99993 -33.74997 10
3 16 -89.99993 -33.74997 10 -80.05 -33.75 10.05 -80.09 -33.75 10.09
5 24 -80.05 -33.75 10.05 -80.09 -33.75 10.09 -89.99993 -33.74997 10 -80 -33.75 20
3 16 -89.99993 -33.74997 10 -80.09 -33.75 10.09 -80.18 -33.75 10.18
5 24 -80.09 -33.75 10.09 -80.18 -33.75 10.18 -89.99993 -33.74997 10 -80 -33.75 20
5 24 -80.18 -33.75 10.18 -89.99993 -33.74997 10 -80.09 -33.75 10.09 -80.36 -33.76 10.36
3 16 -80.18 -33.75 10.18 -80.36 -33.76 10.36 -89.99993 -33.74997 10
5 24 -80.18 -33.75 10.18 -80.36 -33.76 10.36 -89.99993 -33.74997 10 -80 -33.75 20
5 24 -80.36 -33.76 10.36 -89.99993 -33.74997 10 -80.18 -33.75 10.18 -80.75932 -33.79637 10.75956
3 16 -89.99993 -33.74997 10 -80.36 -33.76 10.36 -80.75932 -33.79637 10.75956
5 24 -80.36 -33.76 10.36 -80.75932 -33.79637 10.75956 -89.99993 -33.74997 10 -80 -33.75 20
5 24 -80.75932 -33.79637 10.75956 -89.99993 -33.74997 10 -80.36 -33.76 10.36 -81.68142 -33.98086 11.68153
3 16 -89.99993 -33.74997 10 -80.75932 -33.79637 10.75956 -81.68142 -33.98086 11.68153
5 24 -80.75932 -33.79637 10.75956 -81.68142 -33.98086 11.68153 -89.99993 -33.74997 10 -80 -33.75 20
3 16 -89.99993 -33.74997 10 -81.68142 -33.98086 11.68153 -89.99993 -34.22572 12.39177
5 24 -81.68142 -33.98086 11.68153 -89.99993 -34.22572 12.39177 -89.99993 -33.74997 10 -83.7 -34.97 13.7
3 16 -89.99993 -34.22572 12.39177 -81.68142 -33.98086 11.68153 -83.7 -34.97 13.7
2 24 -81.68142 -33.98086 11.68153 -83.7 -34.97 13.7
5 24 -83.7 -34.97 13.7 -89.99993 -34.22572 12.39177 -81.68142 -33.98086 11.68153 -90 -35.58 14.42
3 16 -89.99993 -34.22572 12.39177 -83.7 -34.97 13.7 -90 -35.58 14.42
5 24 -83.7 -34.97 13.7 -90 -35.58 14.42 -89.99993 -34.22572 12.39177 -84.65 -35.83 14.65
3 16 -90 -35.58 14.42 -83.7 -34.97 13.7 -84.65 -35.83 14.65
2 24 -83.7 -34.97 13.7 -84.65 -35.83 14.65
5 24 -84.65 -35.83 14.65 -90 -35.58 14.42 -83.7 -34.97 13.7 -85.48 -36.99 15.48
3 16 -90 -35.58 14.42 -84.65 -35.83 14.65 -85.48 -36.99 15.48
2 24 -84.65 -35.83 14.65 -85.48 -36.99 15.48
5 24 -85.48 -36.99 15.48 -90 -35.58 14.42 -84.65 -35.83 14.65 -90 -37.61 15.77
3 16 -90 -35.58 14.42 -85.48 -36.99 15.48 -90 -37.61 15.77
5 24 -85.48 -36.99 15.48 -90 -37.61 15.77 -90 -35.58 14.42 -86.05 -38.42 16.05
3 16 -90 -37.61 15.77 -85.48 -36.99 15.48 -86.05 -38.42 16.05
2 24 -85.48 -36.99 15.48 -86.05 -38.42 16.05
5 24 -86.05 -38.42 16.05 -90 -37.61 15.77 -85.48 -36.99 15.48 -90 -40 16.25
3 16 -90 -37.61 15.77 -86.05 -38.42 16.05 -90 -40 16.25
5 24 -86.05 -38.42 16.05 -90 -40 16.25 -90 -37.61 15.77 -86.25 -40 16.25
3 16 -90 -40 16.25 -86.05 -38.42 16.05 -86.25 -40 16.25
2 24 -86.05 -38.42 16.05 -86.25 -40 16.25
5 24 -86.25 -40 16.25 -90 -40 16.25 -86.05 -38.42 16.05 -86.05 -41.57 16.05
3 16 -90 -40 16.25 -86.25 -40 16.25 -86.05 -41.57 16.05
2 24 -86.25 -40 16.25 -86.05 -41.57 16.05
5 24 -86.05 -41.57 16.05 -90 -40 16.25 -86.25 -40 16.25 -90 -42.39 15.77
3 16 -90 -40 16.25 -86.05 -41.57 16.05 -90 -42.39 15.77
5 24 -86.05 -41.57 16.05 -90 -42.39 15.77 -90 -40 16.25 -85.48 -43 15.48
3 16 -90 -42.39 15.77 -86.05 -41.57 16.05 -85.48 -43 15.48
2 24 -86.05 -41.57 16.05 -85.48 -43 15.48
5 24 -85.48 -43 15.48 -90 -42.39 15.77 -86.05 -41.57 16.05 -90 -44.42 14.42
3 16 -90 -42.39 15.77 -85.48 -43 15.48 -90 -44.42 14.42
5 24 -85.48 -43 15.48 -90 -44.42 14.42 -90 -42.39 15.77 -84.66 -44.17 14.66
3 16 -90 -44.42 14.42 -85.48 -43 15.48 -84.66 -44.17 14.66
2 24 -85.48 -43 15.48 -84.66 -44.17 14.66
5 24 -84.66 -44.17 14.66 -90 -44.42 14.42 -85.48 -43 15.48 -83.71 -45.03 13.71
3 16 -90 -44.42 14.42 -84.66 -44.17 14.66 -83.71 -45.03 13.71
2 24 -84.66 -44.17 14.66 -83.71 -45.03 13.71
5 24 -83.71 -45.03 13.71 -90 -44.42 14.42 -84.66 -44.17 14.66 -89.99993 -45.77422 12.39177
3 16 -90 -44.42 14.42 -83.71 -45.03 13.71 -89.99993 -45.77422 12.39177
5 24 -83.71 -45.03 13.71 -89.99993 -45.77422 12.39177 -90 -44.42 14.42 -81.68314 -46.01868 11.68303
3 16 -89.99993 -45.77422 12.39177 -83.71 -45.03 13.71 -81.68314 -46.01868 11.68303
2 24 -83.71 -45.03 13.71 -81.68314 -46.01868 11.68303
5 24 -81.68314 -46.01868 11.68303 -89.99993 -45.77422 12.39177 -83.71 -45.03 13.71 -89.99993 -46.24997 10
3 16 -89.99993 -45.77422 12.39177 -81.68314 -46.01868 11.68303 -89.99993 -46.24997 10
3 16 -89.99993 -46.24997 10 -81.68314 -46.01868 11.68303 -80.7601 -46.20354 10.75986
5 24 -81.68314 -46.01868 11.68303 -80.7601 -46.20354 10.75986 -89.99993 -46.24997 10 -80 -46.25 20
5 24 -80.7601 -46.20354 10.75986 -89.99993 -46.24997 10 -81.68314 -46.01868 11.68303 -80.36 -46.24 10.36
3 16 -89.99993 -46.24997 10 -80.7601 -46.20354 10.75986 -80.36 -46.24 10.36
5 24 -80.7601 -46.20354 10.75986 -80.36 -46.24 10.36 -89.99993 -46.24997 10 -80 -46.25 20
5 24 -80.36 -46.24 10.36 -89.99993 -46.24997 10 -80.7601 -46.20354 10.75986 -80.18 -46.25 10.18
3 16 -80.36 -46.24 10.36 -80.18 -46.25 10.18 -89.99993 -46.24997 10
5 24 -80.36 -46.24 10.36 -80.18 -46.25 10.18 -89.99993 -46.24997 10 -80 -46.25 20
5 24 -80.18 -46.25 10.18 -89.99993 -46.24997 10 -80.36 -46.24 10.36 -80.09 -46.25 10.09
3 16 -89.99993 -46.24997 10 -80.18 -46.25 10.18 -80.09 -46.25 10.09
5 24 -80.18 -46.25 10.18 -80.09 -46.25 10.09 -89.99993 -46.24997 10 -80 -46.25 20
5 24 -80.09 -46.25 10.09 -89.99993 -46.24997 10 -80.18 -46.25 10.18 -80.05 -46.25 10.05
3 16 -89.99993 -46.24997 10 -80.09 -46.25 10.09 -80.05 -46.25 10.05
5 24 -80.09 -46.25 10.09 -80.05 -46.25 10.05 -89.99993 -46.24997 10 -80 -46.25 20
3 16 -80.05 -46.25 10.05 -80.03 -46.25 10.03 -89.99993 -46.24997 10
3 16 -89.99993 -46.24997 10 -80.03 -46.25 10.02 -80.02 -46.25 10
3 16 -80.02 -46.25 10 -80.03 -46.25 10.02 -80.02 -46.25 10.01
3 16 -80.02 -46.25 10 -80.02 -46.25 10.01 -79.98 -46.25 10
3 16 -80.02 -46.25 9.99 -79.97 -46.25 9.98 -80.02 -46.25 10
2 24 -80.02 -46.25 9.99 -79.97 -46.25 9.98
2 24 -80.02 -46.25 10 -80.02 -46.25 9.99
3 16 -89.99993 -46.24997 10 -80.03 -46.25 9.97 -80.05 -46.25 9.95
3 16 -80.05 -46.25 9.95 -80.09 -46.25 9.91 -89.99993 -46.24997 10
5 24 -80.05 -46.25 9.95 -80.09 -46.25 9.91 -89.99993 -46.24997 10 -80 -46.25 0
5 24 -80.09 -46.25 9.91 -89.99993 -46.24997 10 -80.05 -46.25 9.95 -80.18 -46.25 9.82
3 16 -89.99993 -46.24997 10 -80.09 -46.25 9.91 -80.18 -46.25 9.82
5 24 -80.09 -46.25 9.91 -80.18 -46.25 9.82 -89.99993 -46.24997 10 -80 -46.25 0
5 24 -80.18 -46.25 9.82 -89.99993 -46.24997 10 -80.09 -46.25 9.91 -80.36 -46.24 9.64
3 16 -89.99993 -46.24997 10 -80.18 -46.25 9.82 -80.36 -46.24 9.64
5 24 -80.18 -46.25 9.82 -80.36 -46.24 9.64 -89.99993 -46.24997 10 -80 -46.25 0
5 24 -80.36 -46.24 9.64 -89.99993 -46.24997 10 -80.18 -46.25 9.82 -80.7601 -46.20354 9.240137
3 16 -80.36 -46.24 9.64 -80.7601 -46.20354 9.240137 -89.99993 -46.24997 10
5 24 -80.36 -46.24 9.64 -80.7601 -46.20354 9.240137 -89.99993 -46.24997 10 -80 -46.25 0
5 24 -80.7601 -46.20354 9.240137 -89.99993 -46.24997 10 -80.36 -46.24 9.64 -81.68314 -46.01868 8.316969
3 16 -89.99993 -46.24997 10 -80.7601 -46.20354 9.240137 -81.68314 -46.01868 8.316969
5 24 -80.7601 -46.20354 9.240137 -81.68314 -46.01868 8.316969 -89.99993 -46.24997 10 -80 -46.25 0
3 16 -89.99993 -46.24997 10 -81.68314 -46.01868 8.316969 -89.99993 -45.77422 7.608229
5 24 -81.68314 -46.01868 8.316969 -89.99993 -45.77422 7.608229 -89.99993 -46.24997 10 -83.71 -45.03 6.29
3 16 -89.99993 -45.77422 7.608229 -81.68314 -46.01868 8.316969 -83.71 -45.03 6.29
2 24 -81.68314 -46.01868 8.316969 -83.71 -45.03 6.29
5 24 -83.71 -45.03 6.29 -89.99993 -45.77422 7.608229 -81.68314 -46.01868 8.316969 -90 -44.42 5.58
3 16 -89.99993 -45.77422 7.608229 -83.71 -45.03 6.29 -90 -44.42 5.58
5 24 -83.71 -45.03 6.29 -90 -44.42 5.58 -89.99993 -45.77422 7.608229 -84.66 -44.17 5.34
3 16 -90 -44.42 5.58 -83.71 -45.03 6.29 -84.66 -44.17 5.34
2 24 -83.71 -45.03 6.29 -84.66 -44.17 5.34
5 24 -84.66 -44.17 5.34 -90 -44.42 5.58 -83.71 -45.03 6.29 -85.48 -43 4.52
3 16 -90 -44.42 5.58 -84.66 -44.17 5.34 -85.48 -43 4.52
2 24 -84.66 -44.17 5.34 -85.48 -43 4.52
5 24 -85.48 -43 4.52 -90 -44.42 5.58 -84.66 -44.17 5.34 -90 -42.39 4.23
3 16 -90 -44.42 5.58 -85.48 -43 4.52 -90 -42.39 4.23
5 24 -85.48 -43 4.52 -90 -42.39 4.23 -90 -44.42 5.58 -86.05 -41.57 3.95
3 16 -90 -42.39 4.23 -85.48 -43 4.52 -86.05 -41.57 3.95
2 24 -85.48 -43 4.52 -86.05 -41.57 3.95
5 24 -86.05 -41.57 3.95 -90 -42.39 4.23 -85.48 -43 4.52 -90 -40 3.75
3 16 -90 -42.39 4.23 -86.05 -41.57 3.95 -90 -40 3.75
5 24 -86.05 -41.57 3.95 -90 -40 3.75 -90 -42.39 4.23 -86.25 -40 3.75
3 16 -90 -40 3.75 -86.05 -41.57 3.95 -86.25 -40 3.75
2 24 -86.05 -41.57 3.95 -86.25 -40 3.75
5 24 -86.25 -40 3.75 -90 -40 3.75 -86.05 -41.57 3.95 -86.05 -38.42 3.95
3 16 -90 -40 3.75 -86.25 -40 3.75 -86.05 -38.42 3.95
2 24 -86.25 -40 3.75 -86.05 -38.42 3.95
5 24 -86.05 -38.42 3.95 -90 -40 3.75 -86.25 -40 3.75 -90 -37.61 4.23
3 16 -90 -40 3.75 -86.05 -38.42 3.95 -90 -37.61 4.23
5 24 -86.05 -38.42 3.95 -90 -37.61 4.23 -90 -40 3.75 -85.48 -36.99 4.52
3 16 -90 -37.61 4.23 -86.05 -38.42 3.95 -85.48 -36.99 4.52
2 24 -86.05 -38.42 3.95 -85.48 -36.99 4.52
5 24 -85.48 -36.99 4.52 -90 -37.61 4.23 -86.05 -38.42 3.95 -90 -35.58 5.58
3 16 -90 -37.61 4.23 -85.48 -36.99 4.52 -90 -35.58 5.58
5 24 -85.48 -36.99 4.52 -90 -35.58 5.58 -90 -37.61 4.23 -84.65 -35.83 5.35
3 16 -90 -35.58 5.58 -85.48 -36.99 4.52 -84.65 -35.83 5.35
2 24 -85.48 -36.99 4.52 -84.65 -35.83 5.35
5 24 -84.65 -35.83 5.35 -90 -35.58 5.58 -85.48 -36.99 4.52 -83.7 -34.97 6.3
3 16 -90 -35.58 5.58 -84.65 -35.83 5.35 -83.7 -34.97 6.3
2 24 -84.65 -35.83 5.35 -83.7 -34.97 6.3
5 24 -83.7 -34.97 6.3 -90 -35.58 5.58 -84.65 -35.83 5.35 -89.99993 -34.22572 7.608229
3 16 -90 -35.58 5.58 -83.7 -34.97 6.3 -89.99993 -34.22572 7.608229
5 24 -83.7 -34.97 6.3 -89.99993 -34.22572 7.608229 -90 -35.58 5.58 -81.68142 -33.98086 8.31847
3 16 -89.99993 -34.22572 7.608229 -83.7 -34.97 6.3 -81.68142 -33.98086 8.31847
2 24 -83.7 -34.97 6.3 -81.68142 -33.98086 8.31847
5 24 -81.68142 -33.98086 8.31847 -89.99993 -34.22572 7.608229 -83.7 -34.97 6.3 -89.99993 -33.74997 10
3 16 -89.99993 -34.22572 7.608229 -81.68142 -33.98086 8.31847 -89.99993 -33.74997 10
3 16 -89.99993 -33.74997 10 -81.68142 -33.98086 8.31847 -80.75932 -33.79637 9.24044
5 24 -81.68142 -33.98086 8.31847 -80.75932 -33.79637 9.24044 -89.99993 -33.74997 10 -80 -33.75 0
5 24 -80.75932 -33.79637 9.24044 -89.99993 -33.74997 10 -81.68142 -33.98086 8.31847 -80.36 -33.76 9.64
3 16 -89.99993 -33.74997 10 -80.75932 -33.79637 9.24044 -80.36 -33.76 9.64
5 24 -80.75932 -33.79637 9.24044 -80.36 -33.76 9.64 -89.99993 -33.74997 10 -80 -33.75 0
5 24 -80.36 -33.76 9.64 -89.99993 -33.74997 10 -80.75932 -33.79637 9.24044 -80.18 -33.75 9.82
3 16 -80.36 -33.76 9.64 -80.18 -33.75 9.82 -89.99993 -33.74997 10
5 24 -80.36 -33.76 9.64 -80.18 -33.75 9.82 -89.99993 -33.74997 10 -80 -33.75 0
5 24 -80.18 -33.75 9.82 -89.99993 -33.74997 10 -80.36 -33.76 9.64 -80.09 -33.75 9.91
3 16 -89.99993 -33.74997 10 -80.18 -33.75 9.82 -80.09 -33.75 9.91
5 24 -80.18 -33.75 9.82 -80.09 -33.75 9.91 -89.99993 -33.74997 10 -80 -33.75 0
3 16 -80 -33.75 10.02 -79.99 -33.75 9.98 -79.99 -33.75 10.02
3 16 -79.99 -33.75 10.02 -79.99 -33.75 9.98 -79.98 -33.75 9.97
2 24 -79.98 -33.75 9.97 -79.99 -33.75 10.02
3 16 -79.99 -33.75 10.02 -79.98 -33.75 9.97 -80.02 -33.75 10.03
2 24 -79.98 -33.75 9.97 -80.02 -33.75 10.03
2 24 -79.99 -33.75 10.02 -80.02 -33.75 10.03
3 16 -80.02 -33.75 10.03 -79.98 -33.75 9.97 -79.98 -33.75 10.03
3 16 -79.97 -33.75 10.03 -79.97 -33.75 9.97 -69.99993 -33.74997 10
3 16 -69.99993 -33.74997 10 -79.97 -33.75 9.97 -79.95 -33.75 9.95
3 16 -69.99993 -33.74997 10 -79.95 -33.75 9.95 -79.91 -33.75 9.91
5 24 -79.95 -33.75 9.95 -79.91 -33.75 9.91 -69.99993 -33.74997 10 -80 -33.75 0
3 16 -79.91 -33.75 9.91 -79.82 -33.75 9.82 -69.99993 -33.74997 10
5 24 -79.91 -33.75 9.91 -79.82 -33.75 9.82 -69.99993 -33.74997 10 -80 -33.75 0
5 24 -79.82 -33.75 9.82 -69.99993 -33.74997 10 -79.91 -33.75 9.91 -79.64 -33.76 9.64
3 16 -69.99993 -33.74997 10 -79.82 -33.75 9.82 -79.64 -33.76 9.64
5 24 -79.82 -33.75 9.82 -79.64 -33.76 9.64 -69.99993 -33.74997 10 -80 -33.75 0
5 24 -79.64 -33.76 9.64 -69.99993 -33.74997 10 -79.82 -33.75 9.82 -79.24068 -33.79637 9.24044
3 16 -69.99993 -33.74997 10 -79.64 -33.76 9.64 -79.24068 -33.79637 9.24044
5 24 -79.64 -33.76 9.64 -79.24068 -33.79637 9.24044 -69.99993 -33.74997 10 -80 -33.75 0
5 24 -79.24068 -33.79637 9.24044 -69.99993 -33.74997 10 -79.64 -33.76 9.64 -78.31858 -33.98086 8.31847
3 16 -79.24068 -33.79637 9.24044 -78.31858 -33.98086 8.31847 -69.99993 -33.74997 10
5 24 -79.24068 -33.79637 9.24044 -78.31858 -33.98086 8.31847 -69.99993 -33.74997 10 -80 -33.75 0
3 16 -69.99993 -33.74997 10 -78.31858 -33.98086 8.31847 -69.99993 -34.22572 7.608229
5 24 -78.31858 -33.98086 8.31847 -69.99993 -34.22572 7.608229 -69.99993 -33.74997 10 -76.3 -34.97 6.3
3 16 -78.31858 -33.98086 8.31847 -76.3 -34.97 6.3 -69.99993 -34.22572 7.608229
2 24 -78.31858 -33.98086 8.31847 -76.3 -34.97 6.3
5 24 -76.3 -34.97 6.3 -69.99993 -34.22572 7.608229 -78.31858 -33.98086 8.31847 -70 -35.58 5.58
3 16 -69.99993 -34.22572 7.608229 -76.3 -34.97 6.3 -70 -35.58 5.58
5 24 -76.3 -34.97 6.3 -70 -35.58 5.58 -69.99993 -34.22572 7.608229 -75.35 -35.83 5.35
3 16 -76.3 -34.97 6.3 -75.35 -35.83 5.35 -70 -35.58 5.58
2 24 -76.3 -34.97 6.3 -75.35 -35.83 5.35
5 24 -75.35 -35.83 5.35 -70 -35.58 5.58 -76.3 -34.97 6.3 -74.52 -36.99 4.52
3 16 -70 -35.58 5.58 -75.35 -35.83 5.35 -74.52 -36.99 4.52
2 24 -75.35 -35.83 5.35 -74.52 -36.99 4.52
5 24 -74.52 -36.99 4.52 -70 -35.58 5.58 -75.35 -35.83 5.35 -70 -37.61 4.23
3 16 -70 -35.58 5.58 -74.52 -36.99 4.52 -70 -37.61 4.23
5 24 -74.52 -36.99 4.52 -70 -37.61 4.23 -70 -35.58 5.58 -73.95 -38.42 3.95
3 16 -70 -37.61 4.23 -74.52 -36.99 4.52 -73.95 -38.42 3.95
2 24 -74.52 -36.99 4.52 -73.95 -38.42 3.95
5 24 -73.95 -38.42 3.95 -70 -37.61 4.23 -74.52 -36.99 4.52 -70 -40 3.75
3 16 -70 -37.61 4.23 -73.95 -38.42 3.95 -70 -40 3.75
5 24 -73.95 -38.42 3.95 -70 -40 3.75 -70 -37.61 4.23 -73.75 -40 3.75
3 16 -70 -40 3.75 -73.95 -38.42 3.95 -73.75 -40 3.75
2 24 -73.95 -38.42 3.95 -73.75 -40 3.75
5 24 -73.75 -40 3.75 -70 -40 3.75 -73.95 -38.42 3.95 -73.95 -41.57 3.95
3 16 -70 -40 3.75 -73.75 -40 3.75 -73.95 -41.57 3.95
2 24 -73.75 -40 3.75 -73.95 -41.57 3.95
5 24 -73.95 -41.57 3.95 -70 -40 3.75 -73.75 -40 3.75 -70 -42.39 4.23
3 16 -70 -40 3.75 -73.95 -41.57 3.95 -70 -42.39 4.23
5 24 -73.95 -41.57 3.95 -70 -42.39 4.23 -70 -40 3.75 -74.52 -43 4.52
3 16 -70 -42.39 4.23 -73.95 -41.57 3.95 -74.52 -43 4.52
2 24 -73.95 -41.57 3.95 -74.52 -43 4.52
5 24 -74.52 -43 4.52 -70 -42.39 4.23 -73.95 -41.57 3.95 -70 -44.42 5.58
3 16 -70 -42.39 4.23 -74.52 -43 4.52 -70 -44.42 5.58
5 24 -74.52 -43 4.52 -70 -44.42 5.58 -70 -42.39 4.23 -75.34 -44.17 5.34
3 16 -70 -44.42 5.58 -74.52 -43 4.52 -75.34 -44.17 5.34
2 24 -74.52 -43 4.52 -75.34 -44.17 5.34
5 24 -75.34 -44.17 5.34 -70 -44.42 5.58 -74.52 -43 4.52 -76.29 -45.03 6.29
3 16 -70 -44.42 5.58 -75.34 -44.17 5.34 -76.29 -45.03 6.29
2 24 -75.34 -44.17 5.34 -76.29 -45.03 6.29
5 24 -76.29 -45.03 6.29 -70 -44.42 5.58 -75.34 -44.17 5.34 -69.99993 -45.77422 7.608229
3 16 -70 -44.42 5.58 -76.29 -45.03 6.29 -69.99993 -45.77422 7.608229
5 24 -76.29 -45.03 6.29 -69.99993 -45.77422 7.608229 -70 -44.42 5.58 -78.31686 -46.01868 8.316969
3 16 -69.99993 -45.77422 7.608229 -76.29 -45.03 6.29 -78.31686 -46.01868 8.316969
2 24 -76.29 -45.03 6.29 -78.31686 -46.01868 8.316969
5 24 -78.31686 -46.01868 8.316969 -69.99993 -45.77422 7.608229 -76.29 -45.03 6.29 -69.99993 -46.24997 10
3 16 -69.99993 -45.77422 7.608229 -78.31686 -46.01868 8.316969 -69.99993 -46.24997 10
3 16 -69.99993 -46.24997 10 -78.31686 -46.01868 8.316969 -79.2399 -46.20354 9.240137
5 24 -78.31686 -46.01868 8.316969 -79.2399 -46.20354 9.240137 -69.99993 -46.24997 10 -80 -46.25 0
5 24 -79.2399 -46.20354 9.240137 -69.99993 -46.24997 10 -78.31686 -46.01868 8.316969 -79.64 -46.24 9.64
3 16 -69.99993 -46.24997 10 -79.2399 -46.20354 9.240137 -79.64 -46.24 9.64
5 24 -79.2399 -46.20354 9.240137 -79.64 -46.24 9.64 -69.99993 -46.24997 10 -80 -46.25 0
5 24 -79.64 -46.24 9.64 -69.99993 -46.24997 10 -79.2399 -46.20354 9.240137 -79.82 -46.25 9.82
3 16 -79.64 -46.24 9.64 -79.82 -46.25 9.82 -69.99993 -46.24997 10
5 24 -79.64 -46.24 9.64 -79.82 -46.25 9.82 -69.99993 -46.24997 10 -80 -46.25 0
5 24 -79.82 -46.25 9.82 -69.99993 -46.24997 10 -79.64 -46.24 9.64 -79.91 -46.25 9.91
3 16 -69.99993 -46.24997 10 -79.82 -46.25 9.82 -79.91 -46.25 9.91
5 24 -79.82 -46.25 9.82 -79.91 -46.25 9.91 -69.99993 -46.24997 10 -80 -46.25 0
5 24 -79.91 -46.25 9.91 -69.99993 -46.24997 10 -79.82 -46.25 9.82 -79.95 -46.25 9.95
3 16 -69.99993 -46.24997 10 -79.91 -46.25 9.91 -79.95 -46.25 9.95
5 24 -79.91 -46.25 9.91 -79.95 -46.25 9.95 -69.99993 -46.24997 10 -80 -46.25 0
3 16 -79.95 -46.25 9.95 -79.97 -46.25 9.97 -69.99993 -46.24997 10
3 16 -69.99993 -46.24997 10 -79.97 -46.25 9.98 -79.98 -46.25 10
3 16 -79.98 -46.25 10 -79.97 -46.25 9.98 -79.98 -46.25 9.99
3 16 -79.98 -46.25 10 -79.98 -46.25 9.99 -80.02 -46.25 10
3 16 -79.98 -46.25 10.01 -80.03 -46.25 10.02 -79.98 -46.25 10
2 24 -79.98 -46.25 10.01 -80.03 -46.25 10.02
2 24 -79.98 -46.25 10 -79.98 -46.25 10.01
3 16 -69.99993 -46.24997 10 -79.97 -46.25 10.03 -79.95 -46.25 10.05
3 16 -79.95 -46.25 10.05 -79.91 -46.25 10.09 -69.99993 -46.24997 10
5 24 -79.95 -46.25 10.05 -79.91 -46.25 10.09 -69.99993 -46.24997 10 -80 -46.25 20
5 24 -79.91 -46.25 10.09 -69.99993 -46.24997 10 -79.95 -46.25 10.05 -79.82 -46.25 10.18
3 16 -69.99993 -46.24997 10 -79.91 -46.25 10.09 -79.82 -46.25 10.18
